Section ID,Semester,Section Name,Program,Year Level,Subject Code,Subject Name,Teacher Name,Room Name,Day,Start Time,End Time
SEC051,,ANGEL OF PEACE,Grade 10,10,31,MAPEH 10,Baraquel Baraquel,Room 210,Monday,11:00:00,12:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,32,TLE 10,Baraquel Baraquel,Room 192,Monday,8:30:00,9:30:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,31,MAPEH 10,Baraquel Baraquel,Room 212,Saturday,9:30:00,10:30:00
SEC060,,ST. ANDREW,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 143,Saturday,16:00:00,17:00:00
SEC060,,ST. ANDREW,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 209,Thursday,8:30:00,9:30:00
SEC060,,ST. ANDREW,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 216,Thursday,14:00:00,15:00:00
SEC060,,ST. ANDREW,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 220,Tuesday,7:30:00,8:30:00
SEC060,,ST. ANDREW,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 201,Tuesday,15:00:00,16:00:00
SEC060,,ST. ANDREW,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 227,Wednesday,16:00:00,17:00:00
SEC037,,ST. BLASÉ,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 172,Friday,11:00:00,12:00:00
SEC037,,ST. BLASÉ,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 192,Monday,14:00:00,15:00:00
SEC037,,ST. BLASÉ,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 136,Saturday,14:00:00,15:00:00
SEC037,,ST. BLASÉ,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 250,Saturday,15:00:00,16:00:00
SEC037,,ST. BLASÉ,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 214,Thursday,11:00:00,12:00:00
SEC037,,ST. BLASÉ,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 245,Thursday,16:00:00,17:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 142,Monday,10:30:00,11:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 227,Saturday,13:00:00,14:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 111,Thursday,13:00:00,14:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 154,Tuesday,12:00:00,13:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 219,Wednesday,11:00:00,12:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 170,Wednesday,13:00:00,14:00:00
SEC041,,ST. CLARE,Grade 10,10,31,MAPEH 10,Baraquel Baraquel,Room 215,Tuesday,8:30:00,9:30:00
SEC041,,ST. CLARE,Grade 10,10,32,TLE 10,Baraquel Baraquel,Room 112,Tuesday,11:00:00,12:00:00
SEC047,,ST. JHUDIEL,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 239,Friday,12:00:00,13:00:00
SEC047,,ST. JHUDIEL,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 180,Friday,13:00:00,14:00:00
SEC047,,ST. JHUDIEL,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 183,Saturday,10:30:00,11:00:00
SEC047,,ST. JHUDIEL,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 213,Thursday,10:00:00,11:00:00
SEC047,,ST. JHUDIEL,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 140,Tuesday,13:00:00,14:00:00
SEC047,,ST. JHUDIEL,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 166,Wednesday,8:30:00,9:30:00
SEC031,,ST. LUKE,Grade 10,10,32,TLE 10,Baraquel Baraquel,Room 157,Friday,10:00:00,11:00:00
SEC031,,ST. LUKE,Grade 10,10,31,MAPEH 10,Baraquel Baraquel,Room 233,Friday,16:00:00,17:00:00
SEC031,,ST. LUKE,Grade 10,10,30,Christian Living Education 10,Baraquel Baraquel,Room 168,Monday,16:00:00,17:00:00
SEC031,,ST. LUKE,Grade 10,10,31,MAPEH 10,Baraquel Baraquel,Room 115,Wednesday,7:30:00,8:30:00
SEC027,,ST. PATRICK,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 183,Friday,14:00:00,15:00:00
SEC027,,ST. PATRICK,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 165,Friday,15:00:00,16:00:00
SEC027,,ST. PATRICK,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 162,Monday,12:00:00,13:00:00
SEC027,,ST. PATRICK,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 105,Wednesday,10:30:00,11:00:00
SEC027,,ST. PATRICK,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 219,Wednesday,12:00:00,13:00:00
SEC027,,ST. PATRICK,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 213,Wednesday,14:00:00,15:00:00
