Section ID,Semester,Section Name,Program,Year Level,Subject Code,Subject Name,Teacher Name,Room Name,Day,Start Time,End Time
SEC051,,ANGEL OF PEACE,Grade 10,10,26,English 10,Abanto Abanto,Room 148,Friday,15:00:00,16:00:00
SEC051,,ANGEL OF PEACE,Grade 10,10,153,Reading and Literacy 10,Abanto Abanto,Room 205,Friday,16:00:00,17:00:00
SEC051,,ANGEL OF PEACE,Grade 10,10,26,English 10,Abanto Abanto,Room 218,Monday,10:00:00,11:00:00
SEC051,,ANGEL OF PEACE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 171,Saturday,12:00:00,13:00:00
SEC051,,ANGEL OF PEACE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 141,Saturday,13:00:00,14:00:00
SEC051,,ANGEL OF PEACE,Grade 10,10,26,English 10,Abanto Abanto,Room 173,Saturday,16:00:00,17:00:00
SEC051,,ANGEL OF PEACE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 181,Wednesday,12:00:00,13:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,26,English 10,Abanto Abanto,Room 158,Friday,10:30:00,11:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 111,Monday,12:00:00,13:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,26,English 10,Abanto Abanto,Room 208,Saturday,10:00:00,11:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 169,Thursday,13:00:00,14:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,26,English 10,Abanto Abanto,Room 181,Thursday,14:00:00,15:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,153,Reading and Literacy 10,Abanto Abanto,Room 191,Wednesday,13:00:00,14:00:00
SEC077,,ST. ALPHONSUS DE LIGUORI,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 162,Wednesday,16:00:00,17:00:00
SEC041,,ST. CLARE,Grade 10,10,26,English 10,Abanto Abanto,Room 156,Saturday,8:30:00,9:30:00
SEC041,,ST. CLARE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 180,Saturday,15:00:00,16:00:00
SEC041,,ST. CLARE,Grade 10,10,153,Reading and Literacy 10,Abanto Abanto,Room 136,Thursday,8:30:00,9:30:00
SEC041,,ST. CLARE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 216,Tuesday,7:30:00,8:30:00
SEC041,,ST. CLARE,Grade 10,10,26,English 10,Abanto Abanto,Room 245,Tuesday,11:00:00,12:00:00
SEC041,,ST. CLARE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 233,Tuesday,16:00:00,17:00:00
SEC041,,ST. CLARE,Grade 10,10,26,English 10,Abanto Abanto,Room 208,Wednesday,9:30:00,10:00:00
SEC031,,ST. LUKE,Grade 10,10,153,Reading and Literacy 10,Abanto Abanto,Room 210,Friday,14:00:00,15:00:00
SEC031,,ST. LUKE,Grade 10,10,26,English 10,Abanto Abanto,Room 225,Thursday,11:00:00,12:00:00
SEC031,,ST. LUKE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 229,Tuesday,9:30:00,10:30:00
SEC031,,ST. LUKE,Grade 10,10,26,English 10,Abanto Abanto,Room 225,Tuesday,13:00:00,14:00:00
SEC031,,ST. LUKE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 192,Tuesday,14:00:00,15:00:00
SEC031,,ST. LUKE,Grade 10,10,26,English 10,Abanto Abanto,Room 165,Wednesday,8:30:00,9:30:00
SEC031,,ST. LUKE,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 135,Wednesday,14:00:00,15:00:00
SEC064,,ST. PETER,Grade 10,10,153,Reading and Literacy 10,Abanto Abanto,Room 219,Monday,8:30:00,9:30:00
SEC064,,ST. PETER,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 200,Monday,14:00:00,15:00:00
SEC064,,ST. PETER,Grade 10,10,26,English 10,Abanto Abanto,Room 107,Monday,16:00:00,17:00:00
SEC064,,ST. PETER,Grade 10,10,26,English 10,Abanto Abanto,Room 156,Saturday,11:00:00,12:00:00
SEC064,,ST. PETER,Grade 10,10,26,English 10,Abanto Abanto,Room 108,Thursday,9:30:00,10:30:00
SEC064,,ST. PETER,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 135,Thursday,15:00:00,16:00:00
SEC064,,ST. PETER,Grade 10,10,25,Filipino 10,Abanto Abanto,Room 205,Wednesday,11:00:00,12:00:00
