Section ID,Semester,Section Name,Program,Year Level,Subject Code,Subject Name,Teacher Name,Room Name,Day,Start Time,End Time
SEC073,,ST. BONAVENTURE,Grade 6,6,195,Filipino 6,Bacongallo Bacongallo,Room 181,Friday,8:30:00,9:30:00
SEC073,,ST. BONAVENTURE,Grade 6,6,200,MAPEH 6,Orolaza Orolaza,Room 137,Friday,8:30:00,9:30:00
SEC073,,ST. BONAVENTURE,Grade 6,6,199,Christian Living Education 6,Orolaza Orolaza,Room 244,Friday,10:00:00,11:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,197,Mathematics 6,Gabiola Gabiola,Room 186,Friday,14:00:00,15:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,196,English 6,Gabiola Gabiola,Room 231,Friday,15:00:00,16:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,197,Mathematics 6,Gabiola Gabiola,Room 167,Friday,16:00:00,17:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,201,Computer 6,Esquilona Esquilona,Room 155,Friday,16:00:00,17:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 140,Monday,7:30:00,8:30:00
SEC073,,ST. BONAVENTURE,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 214,Monday,10:30:00,11:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 186,Monday,14:00:00,15:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,200,MAPEH 6,Orolaza Orolaza,Room 198,Monday,14:00:00,15:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,196,English 6,Gabiola Gabiola,Room 193,Saturday,8:30:00,9:30:00
SEC073,,ST. BONAVENTURE,Grade 6,6,197,Mathematics 6,Gabiola Gabiola,Room 192,Saturday,9:30:00,10:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,198,Science & Health 6,Baraquel Baraquel,Room 195,Saturday,11:00:00,12:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,197,Mathematics 6,Gabiola Gabiola,Room 119,Saturday,12:00:00,13:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,195,Filipino 6,Bacongallo Bacongallo,Room 211,Saturday,15:00:00,16:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 169,Thursday,8:30:00,9:30:00
SEC073,,ST. BONAVENTURE,Grade 6,6,200,MAPEH 6,Orolaza Orolaza,Room 117,Thursday,9:30:00,10:30:00
SEC073,,ST. BONAVENTURE,Grade 6,6,195,Filipino 6,Bacongallo Bacongallo,Room 247,Thursday,12:00:00,13:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,202,HELE 6,Esquilona Esquilona,Room 155,Tuesday,10:30:00,11:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,233,Robotics 6,Esquilona Esquilona,Room 203,Tuesday,11:00:00,12:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,201,Computer 6,Esquilona Esquilona,Room 178,Tuesday,12:00:00,13:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,199,Christian Living Education 6,Orolaza Orolaza,Room 248,Tuesday,12:00:00,13:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,149,Reading and Literacy 6,Bacongallo Bacongallo,Room 182,Wednesday,11:00:00,12:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,196,English 6,Gabiola Gabiola,Room 123,Wednesday,11:00:00,12:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,216,Araling Panlipunan 6,Baraquel Baraquel,Room 227,Wednesday,14:00:00,15:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,202,HELE 6,Esquilona Esquilona,Room 142,Wednesday,15:00:00,16:00:00
SEC073,,ST. BONAVENTURE,Grade 6,6,199,Christian Living Education 6,Orolaza Orolaza,Room 248,Wednesday,16:00:00,17:00:00
