Section ID,Semester,Section Name,Program,Year Level,Subject Code,Subject Name,Teacher Name,Room Name,Day,Start Time,End Time
SEC036,,ST. PADRE PIO,Grade 5,5,192,MAPEH 5,Lati Lati,Room 223,Friday,10:00:00,11:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,193,Computer 5,Ramirez Ramirez,Room 178,Friday,10:30:00,11:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,194,HELE 5,Ramirez Ramirez,Room 226,Friday,11:00:00,12:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,191,Christian Living Education 5,Lati Lati,Room 216,Friday,12:00:00,13:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,188,Mathematics 5,Cadiente Cadiente,Room 248,Friday,15:00:00,16:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,191,Christian Living Education 5,Lati Lati,Room 139,Friday,15:00:00,16:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,194,HELE 5,Ramirez Ramirez,Room 143,Friday,16:00:00,17:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,192,MAPEH 5,Lati Lati,Room 200,Monday,12:00:00,13:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,189,Science & Health 5,Delos Santos Delos Santos,Room 129,Monday,14:00:00,15:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,186,Filipino 5,Maniba Maniba,Room 191,Monday,16:00:00,17:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,188,Mathematics 5,Cadiente Cadiente,Room 167,Saturday,7:30:00,8:30:00
SEC036,,ST. PADRE PIO,Grade 5,5,187,English 5,Cadiente Cadiente,Room 124,Saturday,13:00:00,14:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,189,Science & Health 5,Delos Santos Delos Santos,Room 217,Thursday,8:30:00,9:30:00
SEC036,,ST. PADRE PIO,Grade 5,5,187,English 5,Cadiente Cadiente,Room 159,Thursday,10:30:00,11:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,148,Reading and Literacy 5,Maniba Maniba,Room 129,Thursday,11:00:00,12:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,188,Mathematics 5,Cadiente Cadiente,Room 122,Thursday,11:00:00,12:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,193,Computer 5,Ramirez Ramirez,Room 212,Thursday,14:00:00,15:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,190,Araling Panlipunan 5,Delos Santos Delos Santos,Room 242,Tuesday,11:00:00,12:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,188,Mathematics 5,Cadiente Cadiente,Room 190,Tuesday,14:00:00,15:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,190,Araling Panlipunan 5,Delos Santos Delos Santos,Room 115,Tuesday,14:00:00,15:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,232,Robotics 5,Ramirez Ramirez,Room 115,Tuesday,16:00:00,17:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,189,Science & Health 5,Delos Santos Delos Santos,Room 233,Wednesday,7:30:00,8:30:00
SEC036,,ST. PADRE PIO,Grade 5,5,190,Araling Panlipunan 5,Delos Santos Delos Santos,Room 191,Wednesday,8:30:00,9:30:00
SEC036,,ST. PADRE PIO,Grade 5,5,192,MAPEH 5,Lati Lati,Room 140,Wednesday,11:00:00,12:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,187,English 5,Cadiente Cadiente,Room 226,Wednesday,11:00:00,12:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,186,Filipino 5,Maniba Maniba,Room 120,Wednesday,12:00:00,13:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,186,Filipino 5,Maniba Maniba,Room 166,Wednesday,15:00:00,16:00:00
SEC036,,ST. PADRE PIO,Grade 5,5,191,Christian Living Education 5,Lati Lati,Room 132,Wednesday,15:00:00,16:00:00
