Section ID,Semester,Section Name,Program,Year Level,Subject Code,Subject Name,Teacher Name,Room Name,Day,Start Time,End Time
SEC039,,ST. ROCH,Grade 8,8,13,Araling Panlipunan 8,Manago Manago,Room 108,Friday,12:00:00,13:00:00
SEC039,,ST. ROCH,Grade 8,8,13,Araling Panlipunan 8,Manago Manago,Room 181,Friday,13:00:00,14:00:00
SEC039,,ST. ROCH,Grade 8,8,12,Science & Health 8,Manago Manago,Room 106,Friday,15:00:00,16:00:00
SEC039,,ST. ROCH,Grade 8,8,9,Filipino 8,Valdez Valdez,Room 151,Friday,16:00:00,17:00:00
SEC039,,ST. ROCH,Grade 8,8,11,Mathematics 8,Manago Manago,Room 204,Friday,16:00:00,17:00:00
SEC039,,ST. ROCH,Grade 8,8,151,Reading and Literacy 8,Valdez Valdez,Room 131,Monday,14:00:00,15:00:00
SEC039,,ST. ROCH,Grade 8,8,15,MAPEH 8,Cabasbas Cabasbas,Room 104,Monday,16:00:00,17:00:00
SEC039,,ST. ROCH,Grade 8,8,15,MAPEH 8,Dela Cruz Dela Cruz,Room 137,Saturday,7:30:00,8:30:00
SEC039,,ST. ROCH,Grade 8,8,226,ICT 8,Layag Layag,Room 163,Saturday,11:00:00,12:00:00
SEC039,,ST. ROCH,Grade 8,8,10,English 8,Valdez Valdez,Room 136,Saturday,11:00:00,12:00:00
SEC039,,ST. ROCH,Grade 8,8,15,MAPEH 8,Cabasbas Cabasbas,Room 187,Saturday,13:00:00,14:00:00
SEC039,,ST. ROCH,Grade 8,8,16,TLE 8,Cabasbas Cabasbas,Room 146,Saturday,14:00:00,15:00:00
SEC039,,ST. ROCH,Grade 8,8,9,Filipino 8,Valdez Valdez,Room 112,Saturday,16:00:00,17:00:00
SEC039,,ST. ROCH,Grade 8,8,14,Christian Living Education 8,Cabasbas Cabasbas,Room 203,Saturday,16:00:00,17:00:00
SEC039,,ST. ROCH,Grade 8,8,9,Filipino 8,Valdez Valdez,Room 203,Thursday,7:30:00,8:30:00
SEC039,,ST. ROCH,Grade 8,8,14,Christian Living Education 8,Dela Cruz Dela Cruz,Room 219,Thursday,7:30:00,8:30:00
SEC039,,ST. ROCH,Grade 8,8,10,English 8,Valdez Valdez,Room 136,Thursday,15:00:00,16:00:00
SEC039,,ST. ROCH,Grade 8,8,12,Science & Health 8,Manago Manago,Room 164,Thursday,15:00:00,16:00:00
SEC039,,ST. ROCH,Grade 8,8,219,Robotics 8,Ballesteros Ballesteros,Room 163,Thursday,16:00:00,17:00:00
SEC039,,ST. ROCH,Grade 8,8,10,English 8,Valdez Valdez,Room 191,Tuesday,11:00:00,12:00:00
SEC039,,ST. ROCH,Grade 8,8,13,Araling Panlipunan 8,Manago Manago,Room 201,Tuesday,13:00:00,14:00:00
SEC039,,ST. ROCH,Grade 8,8,16,TLE 8,Dela Cruz Dela Cruz,Room 243,Tuesday,14:00:00,15:00:00
SEC039,,ST. ROCH,Grade 8,8,12,Science & Health 8,Manago Manago,Room 158,Tuesday,14:00:00,15:00:00
SEC039,,ST. ROCH,Grade 8,8,11,Mathematics 8,Manago Manago,Room 122,Tuesday,15:00:00,16:00:00
SEC039,,ST. ROCH,Grade 8,8,14,Christian Living Education 8,Dela Cruz Dela Cruz,Room 214,Tuesday,16:00:00,17:00:00
SEC039,,ST. ROCH,Grade 8,8,226,ICT 8,Layag Layag,Room 143,Wednesday,12:00:00,13:00:00
SEC039,,ST. ROCH,Grade 8,8,11,Mathematics 8,Manago Manago,Room 236,Wednesday,13:00:00,14:00:00
